price,price_per_sqft,area,bedRoom,bathroom,floorNum
1.16,11693.0,992.0,5,4,3.0
2.65,18928.0,1400.0,3,3,4.0
7.0,194444.0,360.0,4,4,3.0
4.5,24390.0,1845.0,6,6,3.0
0.69,9103.0,758.0,1,1,2.0
4.25,31481.0,1350.0,5,5,3.0
4.75,9374.0,5067.0,5,5,1.0
8.5,21250.0,4000.0,4,5,2.0
4.45,32963.0,1350.0,4,3,2.0
5.0,232.0,215517.0,6,5,2.0
0.5,13889.0,360.0,5,3,3.0
8.0,63492.0,1260.0,2,1,1.0
6.8,31481.0,2160.0,4,5,3.0
4.3,28782.0,1494.0,9,9,3.0
11.3,25111.0,4500.0,7,5,4.0
1.85,74000.0,250.0,3,3,1.0
1.5,7576.0,1980.0,7,2,1.0
5.46,24170.0,2259.0,4,5,2.0
2.5,7058.0,3542.0,4,4,3.0
5.0,12500.0,4000.0,6,4,3.0
8.5,27139.0,3132.0,6,6,3.0
2.9,18626.0,1557.0,4,4,2.0
0.95,21111.0,450.0,2,1,3.0
0.42,8235.0,510.0,3,3,2.0
5.5,30556.0,1800.0,4,3,2.0
3.1,13778.0,2250.0,3,3,2.0
1.1,8730.0,1260.0,9,3,3.0
2.95,20233.0,1458.0,2,2,1.0
7.46,10260.0,7271.0,4,4,2.0
0.75,15625.0,480.0,4,4,1.0
9.55,19293.0,4950.0,6,7,2.0
4.7,21759.0,2160.0,3,3,2.0
1.7,9444.0,1800.0,1,1,1.0
1.5,11111.0,1350.0,5,5,3.0
12.5,40850.0,3060.0,4,4,2.0
6.0,315789.0,190.0,9,6,2.0
1.8,10000.0,1800.0,4,3,1.0
0.95,8920.0,1065.0,10,10,3.0
3.5,24155.0,1449.0,4,4,2.0
15.1,18605.0,8116.0,5,5,3.0
0.4,2500.0,1600.0,4,2,1.0
7.5,31686.0,2367.0,9,9,4.0
8.5,26235.0,3240.0,5,4,1.0
3.08,11407.0,2700.0,6,4,1.0
4.5,20000.0,2250.0,5,5,1.0
3.49,20197.0,1728.0,4,4,3.0
5.1,16569.0,3078.0,3,2,1.0
1.65,30556.0,540.0,4,4,4.0
7.25,26852.0,2700.0,9,9,2.0
1.7,18888.0,900.0,2,1,2.0
1.2,6230.0,1926.0,3,2,3.0
20.0,48889.0,4091.0,16,16,4.0
7.2,15926.0,4521.0,4,4,1.0
3.5,25926.0,1350.0,6,6,3.0
0.32,7111.0,450.0,2,3,1.0
3.09,6981.0,4426.0,5,5,14.0
0.55,4074.0,1350.0,3,3,2.0
3.75,20425.0,1836.0,4,4,3.0
0.82,3904.0,2100.0,3,2,1.0
0.4,9259.0,432.0,1,1,1.0
18.4,1859.0,98978.0,6,8,4.0
3.75,234375.0,160.0,4,4,3.0
0.55,6707.0,820.0,2,2,2.0
15.0,23437.0,6400.0,5,5,2.0
0.38,4222.0,900.0,3,3,3.0
1.45,8000.0,1812.0,3,2,1.0
2.1,38251.0,549.0,10,10,5.0
0.49,4260.0,1150.0,2,2,3.0
0.46,7302.0,630.0,6,3,3.0
8.0,26298.0,3042.0,9,9,4.0
1.75,11111.0,1575.0,4,2,2.0
10.0,22222.0,4500.0,5,5,2.0
7.5,16600.0,4518.0,3,3,1.0
1.45,241666.0,60.0,4,4,4.0
5.0,21124.0,2367.0,9,9,3.0
2.9,10740.0,2700.0,7,7,2.0
19.0,42054.0,4518.0,6,6,2.0
1.3,14444.0,900.0,6,4,3.0
2.25,24510.0,918.0,4,3,3.0
0.66,7168.0,921.0,2,2,4.0
4.5,125000.0,360.0,4,4,4.0
12.5,38580.0,3240.0,4,5,2.0
6.0,20000.0,3000.0,4,4,2.0
3.85,14650.0,2628.0,4,4,3.0
8.0,22222.0,3600.0,4,5,1.0
6.75,15000.0,4500.0,5,4,2.0
3.0,11494.0,2610.0,7,7,3.0
8.1,35294.0,2295.0,5,5,4.0
0.32,5664.0,565.0,5,1,1.0
0.5,5555.0,900.0,2,1,1.0
4.0,26613.0,1503.0,4,4,2.0
11.0,28898.0,3806.0,8,11,3.0
3.8,26063.0,1458.0,8,8,4.0
3.0,11904.0,2520.0,4,4,3.0
6.4,23704.0,2700.0,4,4,3.0
4.35,23693.0,1836.0,8,8,3.0
1.16,7539.0,1539.0,1,1,1.0
4.45,35185.0,1265.0,4,4,3.0
8.4,34568.0,2430.0,4,4,2.0
8.25,45833.0,1800.0,12,12,4.0
7.2,13333.0,5400.0,4,4,4.0
7.25,29336.0,2471.0,8,8,0.0
2.99,20635.0,1449.0,4,4,2.0
1.3,11556.0,1125.0,3,3,1.0
0.92,15257.0,603.0,4,4,4.0
6.4,24691.0,2592.0,3,4,2.0
6.2,25514.0,2430.0,5,5,2.0
10.0,37037.0,2700.0,5,5,3.0
0.8,8888.0,900.0,2,2,1.0
10.5,32407.0,3240.0,5,6,3.0
5.3,27390.0,1935.0,9,9,3.0
19.5,22222.0,8775.0,5,6,2.0
0.8,80000.0,100.0,13,6,3.0
7.0,28283.0,2475.0,7,7,3.0
1.1,6790.0,1620.0,5,3,2.0
1.5,14245.0,1053.0,2,3,1.0
0.7,7777.0,900.0,1,1,1.0
0.9,10000.0,900.0,6,4,3.0
1.16,11717.0,990.0,5,4,1.0
10.56,32593.0,3240.0,5,5,3.0
1.85,308333.0,60.0,8,8,5.0
1.87,8697.0,2150.0,3,4,12.0
0.9,11464.0,785.0,5,4,3.0
4.15,18444.0,2250.0,5,4,2.0
0.36,7843.0,459.0,2,2,1.0
1.6,29629.0,540.0,8,5,4.0
0.6,13333.0,450.0,3,3,3.0
1.3,11284.0,1152.0,3,2,3.0
12.0,37037.0,3240.0,5,5,3.0
11.0,33951.0,3240.0,4,4,3.0
4.35,13501.0,3222.0,4,4,2.0
5.7,10556.0,5400.0,4,5,3.0
18.0,39841.0,4518.0,6,6,3.0
6.0,22222.0,2700.0,4,4,2.0
0.75,6938.0,1081.0,3,1,1.0
2.4,99173.0,242.0,8,4,2.0
13.2,27155.0,4861.0,6,6,2.0
1.45,2.0,7250000.0,4,3,3.0
0.38,8444.0,450.0,1,1,1.0
11.58,35741.0,3240.0,5,5,2.0
3.93,24214.0,1623.0,19,17,4.0
10.45,32253.0,3240.0,5,7,3.0
0.35,9722.0,360.0,2,2,2.0
0.5,6083.0,822.0,3,2,1.0
7.49,27741.0,2700.0,12,12,4.0
0.75,6849.0,1095.0,3,2,4.0
6.0,24691.0,2430.0,4,5,2.0
0.98,9074.0,1080.0,9,4,1.0
2.5,7058.0,3542.0,4,4,3.0
0.45,5000.0,900.0,3,2,2.0
1.34,5000.0,2680.0,1,1,1.0
0.45,8333.0,540.0,4,2,2.0
7.0,25926.0,2700.0,5,5,3.0
10.5,43210.0,2430.0,12,12,4.0
7.3,1560.0,46795.0,9,9,3.0
5.65,23870.0,2367.0,8,6,3.0
2.1,17284.0,1215.0,6,6,3.0
3.75,25562.0,1467.0,6,6,3.0
0.85,7727.0,1100.0,2,2,4.0
4.5,33333.0,1350.0,3,3,2.0
4.49,24455.0,1836.0,9,9,3.0
0.85,8910.0,954.0,1,2,1.0
0.7,3500.0,2000.0,4,4,2.0
2.75,17662.0,1557.0,3,3,2.0
2.9,11600.0,2500.0,4,4,2.0
3.25,21495.0,1512.0,5,6,4.0
7.35,41762.0,1760.0,4,4,3.0
18.0,39841.0,4518.0,5,4,4.0
1.4,23932.0,585.0,8,8,4.0
1.2,10122.0,1186.0,6,2,2.0
7.0,23333.0,3000.0,4,4,3.0
9.5,40135.0,2367.0,12,12,4.0
1.35,24545.0,550.0,5,3,3.0
1.1,6111.0,1800.0,8,4,2.0
0.8,54794.0,146.0,5,4,3.0
1.35,12222.0,1105.0,5,5,3.0
1.35,10000.0,1350.0,5,5,4.0
5.0,34083.0,1467.0,13,13,4.0
1.6,11852.0,1350.0,5,5,3.0
6.0,9634.0,6228.0,5,5,2.0
9.0,27778.0,3240.0,8,5,3.0
2.5,13888.0,1800.0,9,5,1.0
0.65,144444.0,45.0,3,3,3.0
11.95,36883.0,3240.0,3,3,1.0
5.75,22184.0,2592.0,4,4,2.0
0.75,75000.0,100.0,2,3,3.0
4.0,17778.0,2250.0,5,5,3.0
12.0,38095.0,3150.0,5,6,4.0
2.25,6944.0,3240.0,10,10,1.0
6.21,23000.0,2700.0,6,6,4.0
7.8,23148.0,3370.0,4,4,2.0
1.7,18889.0,900.0,5,4,3.0
3.1,8486.0,3653.0,5,5,21.0
0.62,11273.0,550.0,3,1,2.0
7.35,22812.0,3222.0,4,5,2.0
6.0,9634.0,6228.0,4,5,2.0
0.38,8444.0,450.0,2,2,1.0
3.2,13519.0,2367.0,3,3,1.0
2.5,25960.0,963.0,7,7,4.0
2.6,24074.0,1080.0,4,4,4.0
0.4,8889.0,450.0,7,4,4.0
0.65,92857.0,70.0,1,1,1.0
5.5,28424.0,1935.0,1,1,1.0
0.13,1649.0,788.0,1,1,0.0
3.05,17650.0,1728.0,5,5,2.0
4.25,26235.0,1620.0,5,5,3.0
7.0,12963.0,5400.0,5,6,2.0
0.49,10378.0,472.0,2,1,1.0
3.5,24155.0,1449.0,4,3,2.0
5.25,27132.0,1935.0,4,4,2.0
4.5,33333.0,1350.0,3,3,2.0
10.0,14285.0,7000.0,5,7,4.0
0.27,12000.0,225.0,2,2,2.0
4.1,22331.0,1836.0,3,3,1.0
5.85,26423.0,2214.0,4,5,2.0
9.0,27778.0,3240.0,6,7,3.0
13.0,1992.0,65261.0,10,10,1.0
0.4,8000.0,500.0,2,1,1.0
11.95,43534.0,2745.0,12,12,4.0
13.5,50000.0,2700.0,16,16,4.0
1.3,11555.0,1125.0,3,3,2.0
0.34,12592.0,270.0,2,2,3.0
4.5,33333.0,1350.0,10,8,4.0
6.0,21097.0,2844.0,6,7,3.0
1.27,8089.0,1570.0,3,3,4.0
0.65,9028.0,720.0,3,2,1.0
0.95,10555.0,900.0,3,2,3.0
5.6,20741.0,2700.0,6,4,3.0
5.0,21367.0,2340.0,7,7,2.0
6.0,24691.0,2430.0,4,4,2.0
1.15,8518.0,1350.0,5,3,2.0
9.5,173992.0,546.0,6,6,3.0
4.05,20769.0,1950.0,3,3,2.0
3.3,19820.0,1665.0,4,3,2.0
17.0,37627.0,4518.0,5,6,2.0
1.25,11574.0,1080.0,5,5,2.0
5.6,12444.0,4500.0,34,34,4.0
3.5,32407.0,1080.0,5,4,3.0
6.5,20635.0,3150.0,4,4,2.0
18.9,41833.0,4518.0,6,8,3.0
2.0,14914.0,1341.0,6,4,3.0
5.0,43066.0,1161.0,21,21,5.0
1.9,35185.0,540.0,3,3,3.0
2.1,8386.0,2504.0,4,3,2.0
0.37,9390.0,394.0,1,1,3.0
11.0,40741.0,2700.0,4,4,2.0
8.2,25309.0,3240.0,3,3,2.0
3.25,30384.0,1070.0,4,4,3.0
1.1,55000.0,200.0,4,3,2.0
0.49,11250.0,436.0,6,3,3.0
0.42,84000.0,50.0,5,3,3.0
0.7,5397.0,1297.0,2,2,14.0
1.25,8784.0,1423.0,3,3,1.0
8.81,27191.0,3240.0,8,6,3.0
1.95,10077.0,1935.0,3,4,4.0
8.0,8000.0,10000.0,3,9,3.0
8.4,25926.0,3240.0,4,4,2.0
2.25,6367.0,3534.0,3,5,10.0
0.6,6173.0,972.0,8,3,3.0
7.35,29697.0,2475.0,6,4,3.0
8.0,11428.0,7000.0,4,4,2.0
2.4,26667.0,900.0,4,4,3.0
1.7,17980.0,945.0,2,2,3.0
1.0,11111.0,900.0,3,4,2.0
4.6,26620.0,1728.0,7,6,4.0
9.25,47803.0,1935.0,12,12,4.0
0.55,6813.0,807.0,2,1,1.0
1.35,3857.0,3500.0,5,3,3.0
8.9,32963.0,2700.0,4,4,2.0
0.44,4251.0,1035.0,3,2,1.0
1.1,11111.0,990.0,6,4,2.0
5.9,24280.0,2430.0,4,5,2.0
0.34,7555.0,450.0,1,1,1.0
4.99,18889.0,2642.0,4,4,3.0
3.99,8866.0,4500.0,4,5,4.0
13.5,29880.0,4518.0,5,5,2.0
0.52,5778.0,900.0,3,2,2.0
7.0,39265.0,1783.0,5,5,3.0
9.0,38022.0,2367.0,12,12,4.0
0.95,9500.0,1000.0,5,3,2.0
16.0,59259.0,2700.0,16,16,4.0
1.3,8701.0,1494.0,4,4,1.0
11.5,42032.0,2736.0,12,13,4.0
0.47,3519.0,1336.0,3,4,3.0
16.0,35556.0,4500.0,5,6,2.0
7.5,23148.0,3240.0,8,8,3.0
3.5,24305.0,1440.0,6,5,3.0
10.45,38703.0,2700.0,4,5,3.0
0.83,17584.0,472.0,5,3,3.0
3.2,14351.0,2230.0,3,4,1.0
0.62,32291.0,192.0,6,6,3.0
0.45,5000.0,900.0,3,2,1.0
8.0,17707.0,4518.0,12,4,3.0
6.75,27778.0,2430.0,3,3,2.0
0.51,14167.0,360.0,4,4,4.0
9.5,26389.0,3600.0,7,6,3.0
1.04,7172.0,1450.0,3,3,2.0
5.7,14729.0,3870.0,5,5,2.0
0.95,8878.0,1070.0,4,3,1.0
1.64,10123.0,1620.0,3,3,4.0
0.37,7916.0,467.0,1,1,1.0
2.5,13157.0,1900.0,5,5,2.0
5.25,20115.0,2610.0,5,4,3.0
3.55,24500.0,1449.0,5,4,3.0
8.5,18814.0,4518.0,4,4,2.0
11.0,26667.0,4125.0,5,6,3.0
3.71,19818.0,1872.0,3,3,4.0
5.5,5093.0,10799.0,3,3,2.0
4.5,14286.0,3150.0,9,9,3.0
13.5,19286.0,7000.0,9,9,1.0
4.0,16666.0,2400.0,4,4,2.0
6.95,4490.0,15479.0,3,3,2.0
1.65,13750.0,1200.0,1,1,1.0
16.0,26667.0,6000.0,6,5,3.0
12.0,37037.0,3240.0,4,4,3.0
9.8,30247.0,3240.0,4,4,2.0
9.0,11250.0,8000.0,5,5,3.0
2.0,10101.0,1980.0,11,10,3.0
1.4,8235.0,1700.0,2,2,3.0
1.95,21195.0,920.0,3,5,2.0
10.5,261194.0,402.0,4,4,2.0
4.0,40775.0,981.0,4,3,2.0
2.95,15989.0,1845.0,4,4,2.0
2.5,13513.0,1850.0,3,3,2.0
5.0,15432.0,3240.0,4,4,3.0
6.09,33665.0,1809.0,12,11,4.0
0.43,9135.0,471.0,3,3,2.0
1.05,9722.0,1080.0,3,2,1.0
5.4,20690.0,2610.0,4,5,3.0
0.62,12400.0,500.0,3,3,2.0
0.42,9333.0,450.0,5,3,2.0
3.6,14815.0,2430.0,3,3,2.0
9.25,16577.0,5580.0,5,5,4.0
10.0,30864.0,3240.0,6,6,4.0
0.45,12162.0,370.0,4,4,4.0
1.05,7075.0,1484.0,3,3,3.0
10.55,32562.0,3240.0,5,5,2.0
0.35,3500.0,1000.0,1,4,1.0
1.1,12222.0,900.0,6,4,1.0
7.1,32870.0,2160.0,5,4,2.0
0.82,9111.0,900.0,4,3,2.0
0.7,10233.0,684.0,3,2,2.0
8.25,38194.0,2160.0,4,4,3.0
7.99,12519.0,6382.0,4,6,2.0
3.5,218750.0,160.0,6,6,3.0
3.75,25562.0,1467.0,6,6,3.0
0.5,11111.0,450.0,5,3,3.0
2.4,8889.0,2700.0,10,5,2.0
1.3,13499.0,963.0,5,3,3.0
7.0,11240.0,6228.0,5,5,2.0
6.1,25103.0,2430.0,5,6,2.0
4.45,15451.0,2880.0,6,6,3.0
8.0,22222.0,3600.0,6,7,3.0
3.5,21605.0,1620.0,4,4,2.0
3.2,14222.0,2250.0,3,3,2.0
12.0,37037.0,3240.0,5,6,3.0
0.59,10085.0,585.0,2,2,2.0
12.0,37037.0,3240.0,3,4,1.0
9.0,33333.0,2700.0,5,5,3.0
0.37,10277.0,360.0,4,3,3.0
1.72,11111.0,1548.0,6,3,2.0
23.0,25556.0,9000.0,4,4,2.0
4.5,33333.0,1350.0,5,3,3.0
2.95,10926.0,2700.0,4,4,4.0
18.0,55556.0,3240.0,4,4,3.0
0.36,8000.0,450.0,1,1,1.0
1.25,78125.0,160.0,2,3,1.0
6.5,22855.0,2844.0,4,4,2.0
2.1,23333.0,900.0,7,7,3.0
