price,price_per_sqft,area,bedRoom,bathroom,floorNum
0.9,8928.0,1008.0,3,1,1.0
2.0,14954.0,1337.0,3,1,3.0
0.32,22068.0,145.0,2,2,3.0
4.31,31926.0,1350.0,5,4,3.0
11.5,24573.0,4680.0,5,6,4.0
0.95,7280.0,1305.0,7,6,3.0
15.0,33333.0,4500.0,4,4,2.0
24.0,600000.0,400.0,5,5,1.0
1.45,557.0,26032.0,4,4,2.0
0.75,20833.0,360.0,7,4,4.0
4.7,19847.0,2368.0,6,6,2.0
13.5,29880.0,4518.0,5,5,2.0
8.45,235376.0,359.0,3,3,2.0
10.85,28841.0,3762.0,8,8,3.0
18.25,18250.0,10000.0,7,9,4.0
2.15,13030.0,1650.0,1,1,1.0
3.15,20349.0,1548.0,5,4,2.0
6.25,34722.0,1800.0,5,5,2.0
4.0,21786.0,1836.0,6,6,4.0
0.15,2296.0,653.0,2,1,1.0
4.6,17037.0,2700.0,6,6,3.0
9.5,23333.0,4071.0,5,7,2.0
10.75,29861.0,3600.0,9,9,3.0
0.89,8127.0,1095.0,1,1,1.0
2.55,16378.0,1557.0,3,3,2.0
2.25,16071.0,1400.0,3,3,4.0
3.5,18088.0,1935.0,6,4,2.0
9.9,49500.0,2000.0,2,2,3.0
13.5,29880.0,4518.0,5,5,2.0
0.7,8101.0,864.0,4,2,2.0
0.92,15257.0,603.0,4,1,1.0
1.6,31481.0,508.0,4,4,4.0
2.95,20359.0,1449.0,2,2,1.0
3.5,13410.0,2610.0,9,9,3.0
5.15,26615.0,1935.0,9,9,3.0
0.24,5333.0,450.0,2,2,2.0
11.0,33951.0,3240.0,13,13,3.0
0.35,6481.0,540.0,2,2,1.0
8.5,53125.0,1600.0,12,12,4.0
6.0,22222.0,2700.0,4,4,3.0
3.5,24005.0,1458.0,3,2,2.0
0.71,10142.0,700.0,4,2,2.0
0.7,9722.0,720.0,4,3,3.0
9.5,33404.0,2844.0,9,9,3.0
9.85,29638.0,3323.0,5,5,3.0
4.0,16004.0,2499.0,3,3,2.0
0.85,8500.0,1000.0,1,1,1.0
0.9,7582.0,1187.0,2,2,3.0
4.95,20370.0,2430.0,6,5,3.0
2.5,17857.0,1400.0,5,4,1.0
4.0,29630.0,1350.0,4,4,2.0
2.45,7756.0,3159.0,4,4,3.0
3.85,15437.0,2494.0,3,3,4.0
11.75,23240.0,5056.0,5,7,3.0
1.75,6250.0,2800.0,4,4,14.0
16.0,35556.0,4500.0,6,7,3.0
0.95,7308.0,1300.0,5,3,1.0
4.35,32222.0,1350.0,5,4,3.0
9.5,23457.0,4050.0,8,8,3.0
3.6,19608.0,1836.0,8,4,3.0
4.5,25000.0,1800.0,16,16,4.0
0.7,5833.0,1200.0,3,2,1.0
4.75,20068.0,2367.0,7,5,3.0
0.58,86567.0,67.0,2,2,2.0
8.0,25543.0,3132.0,6,5,4.0
6.5,20062.0,3240.0,4,3,2.0
22.0,26667.0,8250.0,5,6,3.0
11.25,25000.0,4500.0,7,5,4.0
8.4,21000.0,4000.0,4,5,2.0
0.7,4117.0,1700.0,4,4,2.0
1.55,14720.0,1053.0,2,3,1.0
5.6,14000.0,4000.0,5,4,33.0
1.65,75000.0,220.0,9,9,1.0
15.0,33333.0,4500.0,5,5,4.0
4.25,26235.0,1620.0,10,9,4.0
10.85,38150.0,2844.0,6,6,3.0
5.51,16990.0,3243.0,3,3,4.0
7.2,22222.0,3240.0,3,3,1.0
9.0,100000.0,900.0,10,5,4.0
1.5,5000.0,3000.0,6,1,1.0
0.82,10224.0,802.0,4,4,2.0
12.0,42194.0,2844.0,4,5,4.0
2.25,25000.0,900.0,6,3,3.0
2.75,178571.0,154.0,3,3,2.0
1.15,19360.0,594.0,3,3,2.0
3.5,15555.0,2250.0,6,5,3.0
0.66,10784.0,612.0,3,2,2.0
12.5,34722.0,3600.0,4,4,2.0
0.8,8889.0,900.0,4,4,2.0
1.15,12777.0,900.0,2,2,4.0
0.9,80357.0,112.0,3,3,2.0
2.68,17213.0,1557.0,4,3,3.0
3.25,22429.0,1449.0,4,4,3.0
9.0,33333.0,2700.0,5,5,3.0
0.7,7007.0,999.0,2,3,1.0
3.4,15111.0,2250.0,3,3,1.0
3.5,15555.0,2250.0,10,1,1.0
1.1,6172.0,1782.0,8,8,1.0
2.2,12222.0,1800.0,4,3,1.0
9.4,26111.0,3600.0,5,6,2.0
6.4,20317.0,3150.0,6,6,3.0
17.0,35109.0,4842.0,5,8,3.0
0.4,8889.0,450.0,1,1,1.0
0.85,9444.0,900.0,5,3,1.0
0.65,6500.0,1000.0,6,2,1.0
8.0,230547.0,347.0,10,10,1.0
0.66,12000.0,550.0,3,1,3.0
1.18,8137.0,1450.0,3,3,2.0
10.0,400000.0,250.0,12,12,4.0
0.35,7778.0,450.0,2,2,2.0
8.5,17820.0,4770.0,5,5,3.0
1.2,13333.0,900.0,7,4,2.0
4.6,21296.0,2160.0,3,3,2.0
5.7,22634.0,2518.0,9,9,3.0
1.1,10000.0,1100.0,5,4,1.0
0.75,7820.0,959.0,2,2,1.0
1.0,74074.0,135.0,9,7,3.0
0.85,8947.0,950.0,6,6,2.0
0.3,60000.0,50.0,6,3,3.0
5.6,30556.0,1833.0,4,3,3.0
1.35,3857.0,3500.0,10,6,3.0
0.7,6648.0,1053.0,3,3,1.0
19.5,27083.0,7200.0,8,9,2.0
5.5,16975.0,3240.0,5,4,2.0
1.0,11111.0,900.0,4,3,4.0
6.25,11574.0,5400.0,4,4,2.0
0.18,4000.0,450.0,2,1,1.0
3.6,14815.0,2430.0,4,4,2.0
5.8,12837.0,4518.0,4,4,4.0
17.0,37627.0,4518.0,5,5,2.0
4.0,17817.0,2245.0,7,7,4.0
9.25,39530.0,2340.0,12,12,4.0
11.0,27160.0,4050.0,5,6,3.0
20.0,44444.0,4500.0,5,7,3.0
3.4,22222.0,1530.0,6,6,2.0
6.5,27461.0,2367.0,12,12,4.0
19.0,42222.0,4500.0,6,8,3.0
4.75,28787.0,1650.0,3,3,2.0
1.0,8230.0,1215.0,9,7,3.0
12.5,51440.0,2430.0,16,17,4.0
0.8,10484.0,763.0,1,1,1.0
1.0,8796.0,1137.0,3,2,1.0
9.35,28858.0,3240.0,10,10,4.0
1.8,21875.0,823.0,1,1,3.0
0.65,13000.0,500.0,2,1,3.0
3.69,23699.0,1557.0,4,4,2.0
0.99,17187.0,576.0,4,4,4.0
0.85,126865.0,67.0,5,2,1.0
9.5,42222.0,2250.0,5,5,2.0
6.8,20988.0,3240.0,4,4,3.0
6.15,27333.0,2250.0,5,5,3.0
0.75,12500.0,600.0,3,5,3.0
2.98,20566.0,1449.0,6,6,3.0
16.0,37778.0,4235.0,4,4,1.0
1.35,40909.0,330.0,4,5,3.0
3.5,14787.0,2367.0,5,4,2.0
12.5,38580.0,3240.0,5,5,2.0
0.6,105263.0,57.0,3,3,2.0
12.25,20940.0,5850.0,5,7,1.0
1.2,4444.0,2700.0,7,3,3.0
5.5,30556.0,1800.0,4,4,2.0
10.5,29022.0,3618.0,5,5,3.0
0.5,90909.0,55.0,12,4,4.0
1.6,28674.0,558.0,4,6,3.0
5.5,23061.0,2385.0,8,8,3.0
3.75,23148.0,1620.0,3,4,2.0
3.5,133079.0,263.0,8,8,3.0
3.25,8125.0,4000.0,4,3,20.0
1.44,26667.0,540.0,4,2,1.0
3.5,20323.0,1722.0,3,2,1.0
6.8,31481.0,2160.0,4,4,2.0
4.35,7937.0,5481.0,4,4,2.0
7.0,32407.0,2160.0,3,2,1.0
5.2,10000.0,5200.0,4,5,1.0
0.85,14166.0,600.0,5,5,4.0
2.01,13000.0,1546.0,3,3,4.0
2.2,24202.0,909.0,3,3,3.0
1.0,79365.0,126.0,2,2,0.0
5.5,23504.0,2340.0,4,4,2.0
6.5,36111.0,1800.0,4,3,3.0
13.0,48148.0,2700.0,3,3,4.0
5.88,27222.0,2160.0,9,9,3.0
2.7,18620.0,1450.0,5,5,3.0
0.65,5777.0,1125.0,2,2,1.0
6.5,12037.0,5400.0,4,4,1.0
6.95,15444.0,4500.0,4,4,2.0
8.7,38667.0,2250.0,4,5,3.0
8.0,9654.0,8287.0,10,10,4.0
6.0,24691.0,2430.0,5,6,3.0
6.0,33333.0,1800.0,8,5,3.0
0.58,10591.0,548.0,2,3,2.0
13.0,48148.0,2700.0,12,16,4.0
1.6,29630.0,540.0,7,5,4.0
5.0,22222.0,2250.0,3,3,1.0
3.0,19268.0,1557.0,6,4,3.0
2.2,6875.0,3200.0,12,12,6.0
9.0,19231.0,4680.0,5,5,2.0
6.75,10838.0,6228.0,4,4,2.0
4.0,22222.0,1800.0,9,9,2.0
5.5,1087.0,50598.0,8,8,3.0
4.0,6666.0,6001.0,4,4,2.0
9.54,29444.0,3240.0,6,5,3.0
2.0,11111.0,1800.0,2,2,2.0
15.0,33333.0,4500.0,4,4,3.0
0.6,11102.0,540.0,8,4,3.0
7.25,201388.0,360.0,4,4,2.0
0.74,7400.0,1000.0,3,3,2.0
7.0,12963.0,5400.0,4,4,2.0
8.6,12285.0,7000.0,4,5,3.0
0.22,7407.0,297.0,2,2,1.0
0.9,11250.0,800.0,5,5,3.0
0.4,7619.0,525.0,2,2,1.0
6.5,36111.0,1800.0,4,4,2.0
0.92,7750.0,1187.0,2,3,3.0
2.58,17695.0,1458.0,4,2,2.0
3.0,53763.0,558.0,12,12,5.0
5.5,21825.0,2520.0,8,8,3.0
6.0,22222.0,2700.0,5,4,3.0
6.3,35000.0,1800.0,4,4,2.0
27.5,24366.0,11286.0,6,7,3.0
6.5,27871.0,2332.0,4,4,2.0
6.75,19737.0,3420.0,5,4,2.0
14.0,62222.0,2250.0,4,5,2.0
3.7,25535.0,1449.0,8,8,4.0
6.3,9000.0,7000.0,4,5,2.0
1.7,7870.0,2160.0,3,3,4.0
6.75,31915.0,2115.0,12,12,3.0
0.38,76000.0,50.0,2,2,1.0
1.5,6289.0,2385.0,3,3,1.0
5.75,29716.0,1935.0,4,4,2.0
10.0,122222.0,818.0,4,4,1.0
25.0,31111.0,8036.0,4,4,2.0
2.25,6944.0,3240.0,36,36,3.0
0.75,138888.0,54.0,2,1,1.0
5.0,21124.0,2367.0,9,9,3.0
4.95,20599.0,2403.0,7,7,2.0
8.95,17900.0,5000.0,5,6,4.0
4.5,33333.0,1350.0,5,5,2.0
7.85,29074.0,2700.0,9,9,3.0
2.3,17037.0,1350.0,5,3,3.0
4.25,17955.0,2367.0,4,3,1.0
8.0,17778.0,4500.0,6,5,4.0
10.0,27778.0,3600.0,4,5,2.0
4.3,29311.0,1467.0,6,4,2.0
8.5,13492.0,6300.0,5,6,10.0
18.02,28200.0,6390.0,9,12,3.0
0.5,8333.0,600.0,3,3,2.0
5.0,16244.0,3078.0,4,4,2.0
3.35,26973.0,1242.0,1,1,1.0
0.47,10601.0,443.0,2,2,2.0
0.45,8007.0,562.0,3,2,1.0
7.42,34351.0,2160.0,4,4,2.0
0.58,10610.0,547.0,2,3,2.0
5.65,10463.0,5400.0,4,4,2.0
8.25,30556.0,2700.0,5,6,3.0
0.8,6666.0,1200.0,8,8,1.0
0.55,7290.0,754.0,2,1,1.0
0.75,10067.0,745.0,2,2,11.0
1.5,11538.0,1300.0,10,7,4.0
0.45,8411.0,535.0,3,2,1.0
11.0,33951.0,3240.0,5,6,2.0
3.5,24306.0,1440.0,3,3,1.0
9.01,16066.0,5608.0,4,4,3.0
7.25,27971.0,2592.0,3,4,2.0
1.07,11888.0,900.0,2,2,1.0
2.8,22075.0,1268.0,3,3,2.0
6.25,10035.0,6228.0,5,7,3.0
6.0,22222.0,2700.0,4,5,2.0
1.2,22297.0,538.0,4,4,4.0
11.29,34846.0,3240.0,5,5,2.0
1.7,5666.0,3000.0,4,4,1.0
1.6,6597.0,2425.0,4,4,16.0
1.85,16003.0,1156.0,4,3,3.0
1.7,9444.0,1800.0,3,3,1.0
4.25,31481.0,1350.0,3,2,2.0
1.15,41818.0,275.0,3,3,2.0
0.85,7522.0,1130.0,3,3,1.0
0.75,57692.0,130.0,2,2,1.0
2.75,9793.0,2808.0,4,4,3.0
0.6,5128.0,1170.0,7,3,2.0
15.5,28233.0,5490.0,5,6,3.0
0.3,5555.0,540.0,1,1,1.0
8.49,31444.0,2700.0,3,3,4.0
3.5,9210.0,3800.0,1,1,1.0
3.3,14667.0,2250.0,3,3,1.0
5.65,17706.0,3191.0,7,7,2.0
0.61,100000.0,61.0,2,2,2.0
17.3,38734.0,4466.0,6,7,3.0
0.8,11852.0,675.0,5,3,2.0
5.7,105751.0,539.0,5,4,2.0
5.15,18885.0,2727.0,5,7,2.0
14.75,51864.0,2844.0,16,20,4.0
2.0,13889.0,1440.0,2,2,2.0
0.6,8333.0,720.0,4,2,0.0
3.3,19097.0,1728.0,4,4,3.0
5.5,38194.0,1440.0,18,18,4.0
0.89,18658.0,477.0,5,3,2.0
10.5,14323.0,7331.0,5,4,1.0
3.15,6702.0,4700.0,4,5,12.0
4.3,245398.0,175.0,13,13,5.0
3.6,24845.0,1449.0,5,5,3.0
4.6,32258.0,1426.0,2,2,2.0
10.55,39074.0,2700.0,5,6,3.0
1.5,12820.0,1170.0,12,9,3.0
3.5,21605.0,1620.0,4,4,3.0
0.63,7875.0,800.0,4,2,2.0
15.0,33200.0,4518.0,5,6,3.0
1.3,23557.0,552.0,5,2,3.0
2.55,13178.0,1935.0,3,3,3.0
5.5,13095.0,4200.0,9,9,3.0
0.7,7701.0,909.0,2,2,1.0
0.9,13333.0,675.0,4,4,2.0
1.4,8235.0,1700.0,3,3,3.0
3.1,20026.0,1548.0,5,4,2.0
0.53,63554.0,83.0,2,1,1.0
3.6,20833.0,1728.0,4,4,2.0
2.0,10582.0,1890.0,10,10,3.0
5.0,44444.0,1125.0,9,9,5.0
0.7,7000.0,1000.0,2,2,5.0
10.8,60000.0,1800.0,4,4,2.0
0.45,4808.0,936.0,1,1,1.0
3.65,23442.0,1557.0,9,9,3.0
6.44,26502.0,2430.0,4,5,3.0
20.0,44265.0,4518.0,16,20,4.0
3.65,10579.0,3450.0,6,6,3.0
1.0,41666.0,240.0,6,4,3.0
2.3,17014.0,1352.0,4,4,2.0
6.5,19607.0,3315.0,4,5,1.0
2.43,14890.0,1632.0,4,4,3.0
2.5,16056.0,1557.0,4,4,4.0
1.6,160000.0,100.0,3,2,41.0
2.1,23333.0,900.0,3,3,3.0
0.6,6000.0,1000.0,1,1,1.0
15.5,34307.0,4518.0,5,6,3.0
1.45,12393.0,1170.0,4,4,2.0
2.95,16388.0,1800.0,3,3,2.0
0.55,5000.0,1100.0,2,1,1.0
12.0,38095.0,3150.0,5,6,3.0
0.6,10753.0,558.0,3,3,2.0
2.0,7479.0,2674.0,4,3,1.0
2.8,12444.0,2250.0,10,7,1.0
6.5,26000.0,2500.0,5,5,4.0
0.45,90000.0,50.0,5,3,1.0
0.5,11111.0,450.0,2,2,2.0
8.25,45833.0,1800.0,12,12,4.0
0.5,3704.0,1350.0,5,2,2.0
0.9,10000.0,900.0,3,4,3.0
4.6,31506.0,1460.0,6,4,3.0
3.51,12342.0,2844.0,4,4,4.0
0.9,10000.0,900.0,4,5,3.0
5.8,32222.0,1800.0,4,3,2.0
0.6,5698.0,1053.0,5,4,2.0
3.51,12342.0,2844.0,4,4,4.0
6.46,18889.0,3420.0,5,5,3.0
12.0,20000.0,6000.0,5,6,2.0
5.5,183333.0,300.0,9,9,3.0
6.8,12593.0,5400.0,4,5,2.0
0.85,4877.0,1743.0,4,4,4.0
0.48,50000.0,96.0,2,2,1.0
3.12,18889.0,1652.0,4,2,1.0
1.4,8702.0,1609.0,2,2,2.0
5.7,10556.0,5400.0,4,4,4.0
2.25,7500.0,3000.0,11,11,5.0
3.4,12938.0,2628.0,9,9,3.0
18.0,40000.0,4500.0,5,6,3.0
0.67,8557.0,783.0,3,2,1.0
0.67,88157.0,76.0,3,3,2.0
0.58,5658.0,1025.0,4,2,2.0
4.7,21759.0,2160.0,3,3,3.0
1.6,17937.0,892.0,1,1,2.0
0.85,630.0,13492.0,3,3,1.0
